,acid,anon_code
61794,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    "
61795,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    def shuffle(self):
        newList = []
        l1 = []
        l1 = self.card_list[:int((len(self.card_list)/2))]
        l2 = []
        l2 = self.card_list[int(len(self.card_list)/2):]
        for num in range(0,len(l1)):
            newList += l1[num]
            newList += l2[num]
        return newList
           "
61796,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    def shuffle(self):
        newList = []
        l1 = []
        l1 = self.card_list[:int(len(self.card_list)/2)]
        l2 = []
        l2 = self.card_list[int(len(self.card_list)/2):]
        for num in range(0,len(l1)):
            newList += l1[num]
            newList += l2[num]
        return newList
           "
61797,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    def shuffle(self):
        newList = []
        l1 = []
        l1 = self.card_list[:int(len(self.card_list)/2)]
        l2 = []
        l2 = self.card_list[int(len(self.card_list)/2):]
        for num in range(0,len(l1)):
            newList += l1[num]
            newList += l2[num]
        return newList
           "
61798,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    def shuffle(self,list):
        newList = []
        l1 = []
        l1 = self.card_list[:int(len(self.card_list)/2)]
        l2 = []
        l2 = self.card_list[int(len(self.card_list)/2):]
        for num in range(0,len(l1)):
            newList += l1[num]
            newList += l2[num]
        return newList
           "
62606,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        mid=len(self.card_list)//2
        l1=self.card_list[:mid]
        l2=self.card_list[mid:]
        l3=[]
        
        for i in range(len(l1)):
            l3.append(l1[i])
            l3.append(l2[i])
            
        if len(l2)>len(l1):
            l3.append(l2[-1])
        self.card_list=l3

"
62633,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        l1 = []
        l2 = []
        x = len(self.cards)
        
        for i in range(x):
            if i%2 == 0:
                l1.append(self.cards[i])
            else:
                l2.append(self.cards[i])
        
        self.cards = []
        
        for i in range(x/2):
                self.cards.append(l1[i])
                self.cards.append(l2[i])
        
        if(len(l1)>len(l2):
           self.cards.append(l1[-1])
        "
62647,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        l1 = []
        l2 = []
        x = len(self.cards)
        
        for i in range(x):
            if i%2 == 0:
                l1.append(self.cards[i])
            else:
                l2.append(self.cards[i])
        
        self.cards = []
        
        for i in range(x/2):
                self.cards.append(l1[i])
                self.cards.append(l2[i])
        
        if(len(l1)>len(l2)):
            self.cards.append(l1[-1])
        "
62648,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        l1 = []
        l2 = []
        x = len(self.cards)
        
        for i in range(x):
            if i%2 == 0:
                l1.append(self.card_list[i])
            else:
                l2.append(self.card_list[i])
        
        self.card_list = []
        
        for i in range(x/2):
                self.card_list.append(l1[i])
                self.card_list.append(l2[i])
        
        if(len(l1)>len(l2)):
            self.card_list.append(l1[-1])
        "
62649,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        l1 = []
        l2 = []
        x = len(self.card_list)
        
        for i in range(x):
            if i%2 == 0:
                l1.append(self.card_list[i])
            else:
                l2.append(self.card_list[i])
        
        self.card_list = []
        
        for i in range(x/2):
                self.card_list.append(l1[i])
                self.card_list.append(l2[i])
        
        if(len(l1)>len(l2)):
            self.card_list.append(l1[-1])
        "
62650,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        l1 = []
        l2 = []
        x = len(self.card_list)
        
        for i in range(x):
            if i%2 == 0:
                l1.append(self.card_list[i])
            else:
                l2.append(self.card_list[i])
        
        self.card_list = []
        
        for i in range(x//2):
                self.card_list.append(l1[i])
                self.card_list.append(l2[i])
        
        if(len(l1)>len(l2)):
            self.card_list.append(l1[-1])
        "
62651,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        l1 = []
        l2 = []
        x = len(self.card_list)
        
        for i in range(x):
            if i%2 == 0:
                l1.append(self.card_list[i])
            else:
                l2.append(self.card_list[i])
        
        self.card_list = []
        
        for i in range(x//2):
                self.card_list.append(l1[i])
        
        for i in range(x//2):
                self.card_list.append(l2[i])
        
        if(len(l1)>len(l2)):
            self.card_list.append(l1[-1])
        "
62652,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        x = len(self.card_list)
        l1 = self.card_list[:x//2]
        l2 = self.card_list[x//2:]
        
        self.card_list = []
        
        for i in range(x//2):
                self.card_list.append(l1[i])
                self.card_list.append(l2[i])
        
        if(len(l1)<len(l2)):
            self.card_list.append(l2[-1])
        "
63116,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        
        total = len(self.card_list)
        
        org = self.card_list
        self.card_list = []
        
        for i in range(0,total//2):
            self.card_list.append(org[i])
            self.card_list.append(org[i+total//2])
        
        "
63118,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        
        total = len(self.card_list)
        
        n1 = self.card_list[0:total//2]
        end = """"
        if total%2 == 0:
            n2 = self.card_list[total//2:total]
        else:
            end = self.card_list[total-1]
            n2 = self.card_list[total//2:total-1]
        
        self.card_list = []
        i = 0
        while i<len(n1):
            self.card_list.append(n1[i])
            self.card_list.append(n2[i])
        self.card_list.append(end)
        
        "
63120,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        n1 = self.card_list[:len(self.card_list)//2]
        n2 = self.card_list[len(self.card_list)//2:]
        self.card_list = []
        
        i = 0
        while len(n2) > i:
            self.card_list.append(n2[i])
            if len(n1) <= i:
                break
            self.card_list.append(n2[i])
            i += 1
        

        

"
63121,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        n1 = self.card_list[:len(self.card_list)//2]
        n2 = self.card_list[len(self.card_list)//2:]
        self.card_list = []
        
        i = 0
        while len(n2) > i:
            self.card_list.append[n2[i]]
            if len(n1) <= i:
                break
            self.card_list.append[n2[i]]
            i += 1
        

        

"
63122,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        n1 = self.card_list[:len(self.card_list)//2]
        n2 = self.card_list[len(self.card_list)//2:]
        self.card_list = []
        
        i = 0
        while len(n2) > i::
            self.card_list.append[n2[i]]
            if len(n1) <= i:
                break
            self.card_list.append[n2[i]]
            i += 1
        

        

"
63123,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        
        total = len(self.card_list)
        
        org = self.card_list
        
        for i in range(0,total,2):
            self.card_list[i] = org[i//2]
            self.card_list[i+1] = org[i+total//2]
        
        "
63124,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        
        total = len(self.card_list)
        
        n1 = self.card_list[0:total//2]
        end = []
        if total%2 == 0:
            n2 = self.card_list[total//2:total]
        else:
            end = self.card_list[total-1]
            n2 = self.card_list[total//2:total-1]
        
        self.card_list = []
        i = 0
        while i<len(n1):
            self.card_list.append(n1[i])
            self.card_list.append(n2[i])
        self.card_list += end
        
        "
63125,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        
        total = len(self.card_list)
        
        n1 = self.card_list[0:total//2]
        end = []
        if total%2 == 0:
            n2 = self.card_list[total//2:total]
        else:
            end = self.card_list[total-1]
            n2 = self.card_list[total//2:total-1]
        
        self.card_list = []
        i = 0
        while i<len(n1):
            self.card_list.append(n1[i])
            self.card_list.append(n2[i])
            i += 1
        self.card_list += end
        
        "
63126,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        
        total = len(self.card_list)
        
        org = self.card_list
        self.card_list = []
        
        for i in range(1,total,2):
            self.card_list.append(org[i//2])
            self.card_list.append(org[i+total//2])
        
        "
63127,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        
        total = len(self.card_list)
        if total<2:
            return
        
        n1 = self.card_list[0:total//2]
        end = []
        if total%2 == 0:
            n2 = self.card_list[total//2:total]
        else:
            end = self.card_list[total-1]
            n2 = self.card_list[total//2:total-1]
        
        self.card_list = []
        i = 0
        while i<len(n1):
            self.card_list.append(n1[i])
            self.card_list.append(n2[i])
            i += 1
        self.card_list += end
        
        "
63128,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        
        total = len(self.card_list)
        if total<2:
            return
        
        n1 = self.card_list[0:total//2]
        end = []
        
        if total%2 == 0:
            n2 = self.card_list[total//2:total]
        else:
            end = self.card_list[total-1]
            n2 = self.card_list[total//2:total-1]
        
        if len(n1)<2:
            self.card_list = n1 + n2 + end
            return
        
        self.card_list = []
        i = 0
        while i<len(n1):
            self.card_list.append(n1[i])
            self.card_list.append(n2[i])
            i += 1
        self.card_list += end
        
        "
63129,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        
        total = len(self.card_list)
        if total<2:
            return
        
        n1 = self.card_list[0:total//2]
        end = []
        
        if total%2 == 0:
            n2 = self.card_list[total//2:]
        else:
            end = self.card_list[total-1]
            n2 = self.card_list[total//2:total-1]
        
        
        self.card_list = []
        i = 0
        while i<len(n1):
            self.card_list.append(n1[i])
            self.card_list.append(n2[i])
            i += 1
            
        #self.card_list += end
        
        "
63130,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        
        total = len(self.card_list)
        if total<2:
            return
        
        n1 = self.card_list[0:total//2]
        end = []
        
        if total%2 == 0:
            n2 = self.card_list[total//2:total]
        else:
            end = self.card_list[total-1]
            n2 = self.card_list[total//2:total-1]
        
        
        self.card_list = []
        i = 0
        while i<len(n1):
            self.card_list.append(n1[i])
            self.card_list.append(n2[i])
            i += 1
        #self.card_list += end
        
        "
63131,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        
        total = len(self.card_list)
        if total<2:
            return
        
        n1 = self.card_list[0:total//2]
        end = []
        
        if total%2 == 0:
            n2 = self.card_list[total//2:total]
        else:
            end = self.card_list[total-1]
            n2 = self.card_list[total//2:total-1]
        
        
        self.card_list = []
        i = 0
        while i<len(n1):
            self.card_list.append(n1[i])
            self.card_list.append(n2[i])
            i += 1
            
        if total%2 == 1:
            self.card_list += end
        
        "
