,acid,anon_code
48467,Classes_Basic_Cat_ac,"
class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        new_str = """"
        new_str += ""name: ""
        new_str += self.name
        new_str += ""age: ""
        new_str += str(self.age)
        return new_str
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
48471,Classes_Basic_Cat_ac,"
class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return str(""name: "", self.name, ""age: "", self.age)


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
48472,Classes_Basic_Cat_ac,"
class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        new_str = """"
        new_str += ""name: ""
        new_str += self.name
        return new_str


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
48474,Classes_Basic_Cat_ac,"
class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        new_str = """"
        new_str += ""name: ""
        new_str += self.name
        new_str += ""age: ""
        new_str += self.age
        return new_str
    def make_sound():
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
48475,Classes_Basic_Cat_ac,"
class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        new_str = """"
        new_str += ""name: ""
        new_str += self.name
        new_str += ""age: ""
        new_str += str(self.age)
        return new_str
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
48476,Classes_Basic_Cat_ac,"
class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "", self.name, ""age: "", self.age




c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
48478,Classes_Basic_Cat_ac,"
class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        new_str = """"
        new_str += ""name: "", self.name, ""age: "", self.age
        return new_str


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
48480,Classes_Basic_Cat_ac,"
class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        new_str = """"
        new_str += ""name: ""
        new_str += self.name + "", ""
        new_str += ""age: ""
        new_str += str(self.age)
        return new_str
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
48481,Classes_Basic_Cat_ac,"
class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        new_str = """"
        new_str += ""name: ""
        new_str += self.name
        new_str += ""age: ""
        new_str += str(self.age)
        return new_str
    def make_sound():
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
48482,Classes_Basic_Cat_ac,"
class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        new_str = """"
        new_str += ""name:""
        new_str += self.name
        new_str += ""age:""
        new_str += str(self.age)
        return new_str
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
48483,Classes_Basic_Cat_ac,"
class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        new_str = """"
        new_str += ""name: ""
        new_str += self.name + "" ""
        new_str += ""age: ""
        new_str += str(self.age)
        return new_str
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
49046,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + name + "", age: "" + str(age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
49047,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
49342,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
49345,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound():
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
49346,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
49886,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age:"" + str(self.age)
    def make_sound(self):
        return ""meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
49887,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
49888,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
50531,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" str(self.age)
    def make_sound():
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
50532,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + self.age
    def make_sound():
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
50533,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + self.age
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
51863,Classes_Basic_Cat_ac,"class cat: 
    def __init__(self, name, age):
        self.name = name 
        self.age = age
    def __str__(self):
        return ""name: ""self.name + "", age:"" + str(self.age)
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
51864,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name 
        self.age = age
    def __str__(self):
        return ""name: ""+ self.name + "", age:"" + self.age
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
51865,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name 
        self.age = age
    def __str__(self):
        return ""name: ""+ self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
51866,Classes_Basic_Cat_ac,"class cat: 
    def __init__(self, name, age):
        self.name = name 
        self.age = age
    def __str__(self):
        return ""name: ""+ self.name + "", age:"" + self.age
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
51867,Classes_Basic_Cat_ac,"class cat: 
    def __init__(self, name, age):
        self.name = name 
        self.age = age
    def __str__(self):
        return ""name: ""self.name + "", age:"" + str(self.len)
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
51868,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name 
        self.age = age
    def __str__(self):
        return ""name: ""+ self.name + "", age: "" + str(self.age)
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
51869,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name 
        self.age = age
    def __str__(self):
        return ""name: ""+ self.name + "", age:"" + str(self.age)
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
52518,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return (""name: "" + self.name + "", age: "" + str(self.age))
    
    def make_sound():
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
52520,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return (""name: "" + self.name + "", age: "" + str(self.age))
    
    def make_sound():
        reutnr ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
52521,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return (""name: "" + self.name + "", age: "" + str(self.age))
    
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
53159,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
53172,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(age)
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
54574,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
54577,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound():
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
54578,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
54579,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
55037,Classes_Basic_Cat_ac,"def __init__(self, name, age):
    name = self.name
    age = self.age
    
def __str__(self):
    return '""name: ' + self.name + ', ' + 'age: ' + str(self.age) + '""' 


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
55040,Classes_Basic_Cat_ac,"def __init__(self, name, age):
    self.name = name
    self.age = age
    
def __str__(self):
    return '""name: ' + self.name + ', age: ' + str(self.age) + '""' 


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
55041,Classes_Basic_Cat_ac,"def __init__(self, name, age):
    self.name = name
    self.age = age
    
def __str__(self):
    return '""name: ' + self.name + ', ' + 'age: ' + str(self.age) + '""' 


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
55042,Classes_Basic_Cat_ac,"def __init__(self, name, age):
    self.name = name
    self.age = age
    
def __str__(self):
    return '""name: ' + self.name + ', age: ' + str(self.age) + '""' 

def make_sound():
    return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
55043,Classes_Basic_Cat_ac,"def __init__(self, name, age):
    self.name = name
    self.age = age
    
def __str__(self):
    return '""name: ' + self.name + ', age: ' + str(self.age) + '""' 

def make_sound():
    return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
55044,Classes_Basic_Cat_ac,"
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
55045,Classes_Basic_Cat_ac,"def __init__(self, name, age):
    self.name = name
    self.age = age
    
def __str__(self):
    return '""name: ' + self.name + ', age: ' + str(self.age) + '""' 

def make_sound(self):
    return self.""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
55046,Classes_Basic_Cat_ac,"Class cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return 'name: ' + self.name + ', age: ' + str(self.age) 

    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
55047,Classes_Basic_Cat_ac,"def __init__(self, name, age):
    self.name = name
    self.age = age
    
def __str__(self):
    return '""name: ' + self.name + ', age: ' + str(self.age) + '""' 

def make_sound():
    return ""Meow""

c = Cat(Fluffy, 3)
print(c)
print(c.make_sound())

"
55048,Classes_Basic_Cat_ac,"Class Cat:
def __init__(self, name, age):
    self.name = name
    self.age = age
    
def __str__(self):
    return '""name: ' + self.name + ', age: ' + str(self.age) + '""' 

def make_sound(self):
    return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
55049,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return 'name: ' + self.name + ', age: ' + str(self.age) 

    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
55050,Classes_Basic_Cat_ac,"Class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return 'name: ' + self.name + ', age: ' + str(self.age) 

    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
55431,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return f'name: {self.name}, age: {self.age}'
    
    def make_sound(self):
        return 'Meow'

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
55982,Classes_Basic_Cat_ac,"class Cat :
    def __init__(self, name, age):
        self.name = name 
        self.age = age
    def __str__(self):
        return ""name: ""self.name + "", "" + ""age: ""self.age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
55985,Classes_Basic_Cat_ac,"class Cat :
    def __init__(self, name, age):
        self.name = name 
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
55986,Classes_Basic_Cat_ac,"class Cat :
    def __init__(self, name, age):
        self.name = name 
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + self.age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
55987,Classes_Basic_Cat_ac,"class Cat :
    def __init__(self, name, age):
        self.name = name 
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
56689,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age 
    def __str__(self):
        return ""name: ""+ self.name + "", age: "" + self.age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
56695,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age 
    def __str__(self):
        return ""name: ""+ self.name + "", age: "" + str(self.age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
56696,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age 
    def __str__(self):
        return ""name: ""+ self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
57453,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return 'name: ' + self.name + ',' + 'age: ' + self.age
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
57454,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return 'name: ' + self.name + ',' + ' age: ' + self.age
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
57455,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return f 'name: {self.name}, age: {self.age}'
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
57456,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return 'name: {self.name}, age: {self.age}'
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
57459,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return 'name:' + self.name + ',' + 'age:' + self.age
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
57460,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return 'name:' {self.name} + ',' + age: {self.age}'
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
57461,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return 'name:' + {self.name} + ',' + 'age:' + {self.age}'
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
57462,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return 'name: ' + self.name + ' ' + ',' + 'age:' + ' ' + self.age
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
57463,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return 'name:' + {self.name} + ',' + 'age:' + {self.age}
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
57464,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return 'name: ' + self.name + ',' + 'age:' + ' ' + self.age
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
57465,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return 'name:' + self.name + ' ' + ',' + 'age:' + ' ' + self.age
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
57466,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return 'name: ' + self.name + ' ' + ',' + 'age: ' + ' ' + self.age
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
57467,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return 'name: ' + self.name + ' ' + ',' + 'age: ' + self.age
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
58199,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return  ""name: "" self.name + "" "" + ""age: ""str(self.age)
        
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
58206,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return  self.name + """" + self.age
        
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
58207,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "" age: "" + self.age
        
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
58210,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return  ""name: "" + self.name + "" "" + ""age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
        
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
58212,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return  ""name: "" + self.name + "", "" + ""age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
        
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
58213,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + name + "" age: "" + age
        
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
58214,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return  ""name: "" + self.name + "" "" + ""age: "" + str(self.age)
        
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
58215,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return  self.name + """" + str(self.age)
        
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
58674,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        result = ""name: "" + self.name + "", age: "" + str(self.age)
        return result
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
59314,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'name: {self.name}, age: {self.age}'
    
    def make_sound(self):
        return ""Meow""
    

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
59704,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
59706,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
60181,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: {}, age: {}"".format(self.name, self.age)
    
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
60182,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name : {}, age: {}"".format(self.name, self.age)
    
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
60785,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name=name
        self.age=age
        
    def __str__(self):
        return ""name: ""+self.name+"", age: ""+str(self.age)
    
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
61651,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + self.age
    
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
62076,Classes_Basic_Cat_ac,"class Cat:
    def __init__(cat, name, age):
        cat.name = name
        cat.age = age
    def __str__(cat):
        return ""name: "" + str(cat.name) + "", age: "" + str(cat.age)
    def make_sound():
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
62078,Classes_Basic_Cat_ac,"class Cat:
    def __init__(cat, name, age):
        cat.name = name
        cat.age = age
    def __str__(cat):
        return ""name: "" + str(cat.name) + "", age: "" + str(cat.age)
    def make_sound(cat):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
62082,Classes_Basic_Cat_ac,"class Cat:
    def __init__(cat, name, age):
        cat.name = name
        cat.age = age
    def __str__(cat):
        return ""name: "" + cat.name + "", age: "" + cat.age
    def make_sound():
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
62583,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name=name
        self.age=str(age)
    def __str__(self):
        return ""name: "" +self.name+ "", age:"" + self.age 
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
62587,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name=name
        self.age=str(sge)
    def __str__(self):
        return ""name: "" +self.name+ "", age:"" + self.age 
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
62594,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name=name
        self.age=str(age)
    def __str__(self):
        return ""name: "" +self.name+ "", age: "" + self.age 
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
63091,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: ""+self.name+"", age: ""+str(age)
    
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
63094,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: ""+self.name+"", age: ""+str(self.age)
    
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
64062,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__(self)
        return ""name: "" + self.name + "", age: "" + self.age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
64063,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        self.name = str(self.name)
        self.age = str(self.age)
        return ""name: "" + self.name + "", age: "" + self.age
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
64064,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        self.name = str(self.name)
        self.age = str(self.age)
        return ""name: "" + self.name + "", age: "" + self.age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
64065,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + self.age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
