,acid,anon_code
61644,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0].lower() + ' ' + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
61646,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0]+self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
61647,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        
        return self.first[0].lower() + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
61648,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0].lower() + ' ' + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
62061,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last
    
    def initials:
        return self.first + self.last
        

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
62062,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last
    
    def initials(self, first, last):
        return self.first + self.last
        
def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials(self, first, last))

main()
"
62064,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last
    
    def initials(self, first, last):
        return self.first + self.last
        
def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
62065,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last
    
    def initials(self):
        return self.first[0] + self.last[0].lower()
        
def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials(self)

main()
"
62066,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last
    
    def initials(self):
        return self.first[0] + self.last[0].lower()
        
def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
62582,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    def initials(self):
        return self.first[0].lower() + self.last[0].lower()
        

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
62586,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    def initials(self):
        return self.first[0] + self.last[0]
        

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
63078,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return (self.first[0] + self.last[0]).lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())
    

main()
"
63079,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first[0].lower() + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())
    

main()
"
63086,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first[0].lower() + "" "" + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())
    

main()
"
63089,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return (self.first[0] + self.last[0]).lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
63090,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return (self.first[0] + self.last[0]).lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
64036,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __initals__(self):
        x = self.first[0].str.lower()
        y = self.last[0].str.lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
64037,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initals(self):
        x = self.first[0].str.lower()
        y = self.last[0].str.lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
64042,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __initals__(self):
        x = self.first[0].str.lower()
        y = self.last[0].str.lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
64043,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def inital(self):
        x = self.first[0].str.lower()
        y = self.last[0].str.lower()
        return x + y

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
64044,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials = self.first + self.last
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
64045,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __init__(self):
        x = self.first[0].str.lower()
        y = self.last[0].str.lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
64046,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __initals__(self):
        x = self.first[0].str.lower()
        y = self.last[0].str.lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
64047,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initals(self):
        initials = self.first + self.last
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
64048,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initals(self):
        x = self.first[0].str.lower()
        y = self.last[0].str.lower()
        return x + y

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
64049,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __init__(self):
        x = self.first[0].str.lower()
        y = self.last[0].str.lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
64050,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials = self.first[0].lower() + """" + self.last.lower()
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
64051,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials = self.first[0].lowercase() + self.last.lowercase()
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
64052,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials = self.first[0].lower() + self.last.lower()
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
64053,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0].lower() + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
64579,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initial = self.first[0].lower() + self.last[0].lower()
        return initial

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
65391,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
 
    def initials:
        return (self.first)[0] + (self.last)[0]
def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
65392,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
 
    def initials(self):
        return self.first[0].lower() + self.last[0]
def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
65393,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
 
    def initials(self):
        return self.first[0].lower() + self.last[0].lower()
def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
65394,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)

main()
"
65395,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
 
    def initials:
        return self.first[0] + self.last[0]
def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
65396,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
 
    def initials:
        return self.first[0] +"" "" + self.last[0]
def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
65397,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
 
    def initials(self):
        return self.first[0] + self.last[0]
def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
65398,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
 
    def initials:
        return self.first[0] + self.last[0]
def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
65743,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first+ "" "" + self.last
    
    def initials(self):
        return self.first[0].lower() + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
65744,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first(0).lower() + self.last(0).lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
65745,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first+ "" "" + self.last
    
    def initials(self):
        return self.first(0).lower() + self.last(0).lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
66089,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0].lower() + "" "" + self.last[0].lower

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
66091,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        firstInitial = self.first[0]
        secondInitial = self.last[0]
        return firstInitial.lower() + "" "" + secondInitial.lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
66094,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __initials__(self):
        return self.first[0].lower() + "" "" + self.last[0].lower

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
66657,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self,first1,first2):
        self.first1=str(first)[0]
        self.first2=str(last)[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
66659,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return (str(self.first[0]) + str(self.last[0])).lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
66661,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return str(self.first[0]) + str(self.last[0])

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
66664,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return (str(self.first[0]) + str(self.last[0])).lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
66665,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return (str(self.first[0]) + str(self.last[0])).lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
67617,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __initials__(self):
        return self.first[0] + "" "" + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
67618,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0] + "" "" + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
67619,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
67621,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def intials(self):
        return self.first[0] + ' ' + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
67622,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0] + ' ' + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
68380,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    def __str__(self):
        return self.first[0].lower() + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
68381,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    def __str__(self):
        return self.first[0].lower() + "" "" + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
68383,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    def initials(self):
        return self.first[0].lower() + "" "" + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
69007,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0].lower() + self.last.lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
69008,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0].lower() + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
69695,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0].lower() + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
70338,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first[0]
        self.last = last[0]

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
70339,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last
        
    def __init__(self):
        self.firstinitial = self.first[0]
        self.lastinitial = self.last[0]

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
70340,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last
        
    def __init__(self):
        self.initial = self.first[0]
        self.initial = self.last[0]

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
70341,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last

    def initials(self):
        return self.first[0] + self.last[0]
def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
70342,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last

    def initials(self):
        return self.first[0].lower() + self.last[0].lower()
def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
70343,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last

    def initials(self):
        return lower(self.first[0]) + lower(self.last[0])
def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
70848,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
70849,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return(self.first[0] + self.last[0])

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
70850,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return(self.first[0] + self.last[0])

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
71250,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
71859,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self, first, last):
        return self.first[0].lower() + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
71863,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self, first, last):
        return first[0].lower() + last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
71866,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0].lower() + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
71868,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
72556,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return lower(self.first[0] + self.last[0])

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
72557,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self, Person):
        return lower(self.first[0]) + lower(self.last[0])

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials(p1))

main()
"
72559,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self, first, last):
        return lower(self.first[0]) + lower(self.last[0])

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
72562,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self, first, last):
        return lower(self.first[0]) + lower(self.last[0])

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials(first, last))

main()
"
72563,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return lower(str(self.first[0] + self.last[0]))

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
72564,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
72565,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return (self.first[0] + self.last[0]).lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
72566,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self, first, last):
        return lower(self.first[0]) + lower(self.last[0])

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
72569,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return lower(self.first[0]) + lower(self.last[0])

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
72570,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self, first, last):
        return lower(self.first[0]) + lower(self.last[0])

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials(first, last))

main()
"
